Gouvernorat,Délégation,Localité,Prix,Taille,Proximité,Infrastructure,Type_Agriculture,Additional_Features,Taille_m2,Prix_m2
Nabeul,Hammam El Ghezaz,Ezzahra,63000,1000 m²,front de mer,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Dar Allouche,920000,1150 m²,,,,titre foncier,1150.0,800.0
Nabeul,Grombalia,El Kobba El Kebira,2750000,10 ha,,,,,100000.0,27.5
Nabeul,Bou Argoub,El Kharrouba,1150000,7 ha,,,,,70000.0,16.428571428571427
Nabeul,Grombalia,El Kobba El Kebira,2000000,7 ha,,,,,70000.0,28.571428571428573
Nabeul,Kelibia,Dar Allouche,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Tamazrat,1250000,2500 m²,,,,titre foncier,2500.0,500.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kelibia,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Kerkouane,1410000,2350 m²,front de mer,,,titre foncier,2350.0,600.0
Nabeul,Kelibia,Dar Allouche,730400,913 m²,front de mer,,,titre foncier,913.0,800.0
Nabeul,Kelibia,Kerkouane,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Kelibia,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,180000,1 ha,,,,titre foncier,10000.0,18.0
Nabeul,Hammam El Ghezaz,Ezzahra,63000,1000 m²,front de mer,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Tamazrat,1250000,2500 m²,,,,titre foncier,2500.0,500.0
Nabeul,Hammam El Ghezaz,Ezzahra,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,front de mer,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Dar Allouche,730400,913 m²,,,,titre foncier,913.0,800.0
Nabeul,Hammamet,Sidi Hmed,120000,750 m²,,eau,,,750.0,160.0
Nabeul,Beni Khiar,Somaa,400000,4000 m²,,,,,4000.0,100.0
Nabeul,Beni Khiar,El Maamoura,200000,4500m,,,,,4500.0,44.44444444444444
Nabeul,Kelibia,Kerkouane,1110000,1850 m²,front de mer,,,titre foncier,1850.0,600.0
Nabeul,Hammam El Ghezaz,Tamazrat,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Dar Allouche,792000,990 m²,,,,titre foncier,990.0,800.0
Nabeul,Hammam El Ghezaz,Tamazrat,1750000,3500 m²,vue sur mer,,,titre foncier,3500.0,500.0
Nabeul,Hammam El Ghezaz,Hammam Jebli,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kerkouane,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Soliman,Soliman,950000,5 ha,,,,titre foncier,50000.0,19.0
Nabeul,Soliman,El Marja,1000000,2000 m²,,"sondage, gaz",,"maison, titre foncier",2000.0,500.0
Nabeul,Kelibia,Dar Allouche,672000,840 m²,front de mer,,,titre foncier,840.0,800.0
Nabeul,Kelibia,Kelibia,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Kelibia,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Ezzahra,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Ezzahra,63000,1000 m²,front de mer,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Tamazrat,1000000,2000 m²,,,,titre foncier,2000.0,500.0
Nabeul,Kelibia,Kerkouane,1410000,2350 m²,vue sur mer,,,titre foncier,2350.0,600.0
Nabeul,Hammam El Ghezaz,Tamazrat,1250000,2500 m²,,,,titre foncier,2500.0,500.0
Nabeul,Hammam El Ghezaz,Ezzahra,180000,1 ha,,,,titre foncier,10000.0,18.0
Nabeul,El Haouaria,El Haouaria,63000,1000 m²,front de mer,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kerkouane,1980000,3300 m²,,,,titre foncier,3300.0,600.0
Nabeul,Kelibia,Dar Allouche,792000,990 m²,,,,titre foncier,990.0,800.0
Nabeul,Kelibia,Kerkouane,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,180000,10000 m,,,,titre foncier,10000.0,18.0
Nabeul,Kelibia,Dar Allouche,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kelibia,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kerkouane,1260000,2100 m²,,,,titre foncier,2100.0,600.0
Nabeul,Hammam El Ghezaz,Tamazrat,1000000,2000 m²,vue sur mer,,,titre foncier,2000.0,500.0
Nabeul,Beni Khiar,Somaa,250000,7000 m²,,,,,7000.0,35.714285714285715
Nabeul,Hammamet,Barraket Essahel,120000,1000 m²,,,,,1000.0,120.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Ezzahra,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Korba,Korba,1200000,10 ha,,sondage,oliviers,maison,100000.0,12.0
Nabeul,Beni Khalled,Bir Drassen,2500000,10 ha,,eau,,,100000.0,25.0
Nabeul,Kelibia,Kelibia,90000,333 m²,,,,,333.0,270.27027027027026
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,vue sur mer,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kerkouane,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Tamazrat,1000000,2000 m²,,,,titre foncier,2000.0,500.0
Nabeul,Kelibia,Kerkouane,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kerkouane,960000,1600 m²,,,,titre foncier,1600.0,600.0
Nabeul,Kelibia,Dar Allouche,920000,1150 m²,,,,titre foncier,1150.0,800.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,180000,10000 m²,,,,titre foncier,10000.0,18.0
Nabeul,Korba,Korba,1250000,1 ha,,,"arbres, oliviers","villa, piscine",10000.0,125.0
Nabeul,Menzel Bouzelfa,Menzel Bouzelfa,450000,2 ha,,électricité,arbres fruitiers,,20000.0,22.5
Nabeul,Korba,Korba,700000,7 ha,,,oliviers,garage,70000.0,10.0
Nabeul,Kelibia,Dar Allouche,730400,913 m²,,,,titre foncier,913.0,800.0
Nabeul,Kelibia,Dar Allouche,792000,990 m²,,,,titre foncier,990.0,800.0
Nabeul,Kelibia,Kelibia,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,180000,10000 m²,,,,titre foncier,10000.0,18.0
Nabeul,Kelibia,Dar Allouche,672000,840 m²,,,,titre foncier,840.0,800.0
Nabeul,Hammam El Ghezaz,Tamazrat,1500000,3000 m²,,,,titre foncier,3000.0,500.0
Nabeul,Menzel Bouzelfa,Menzel Bouzelfa,600000,4 ha,,,"orangers, arbres fruitiers",,40000.0,15.0
Nabeul,Hammam El Ghezaz,Ezzahra,180000,10000 m²,,,,titre foncier,10000.0,18.0
Nabeul,Kelibia,Dar Allouche,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Dar Allouche,920000,1150 m²,vue sur mer,,,titre foncier,1150.0,800.0
Nabeul,Hammam El Ghezaz,Ezzahra,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Beni Khiar,Somaa,90000,3000 m²,,,oliviers,,3000.0,30.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Dar Allouche,63000,1000 m²,vue sur mer,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kelibia,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Dar Allouche,730400,913 m²,,,,titre foncier,913.0,800.0
Nabeul,Soliman,El Marja,1200000,29000 m²,,gaz,,"titre foncier, bâtiment",29000.0,41.37931034482759
Nabeul,Kelibia,Dar Allouche,800000,3 ha,près de la mer,,,,30000.0,26.666666666666668
Nabeul,El Haouaria,El Haouaria,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,180000,1 ha,,,,titre foncier,10000.0,18.0
Nabeul,Hammam El Ghezaz,Tamazrat,1500000,3000 m²,,,,titre foncier,3000.0,500.0
Nabeul,Kelibia,Dar Allouche,672000,840 m²,,,,titre foncier,840.0,800.0
Nabeul,Kelibia,Kerkouane,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Tamazrat,1000000,2000 m²,,,,titre foncier,2000.0,500.0
Nabeul,Kelibia,Kelibia,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Dar Allouche,920000,1150 m²,front de mer,,,titre foncier,1150.0,800.0
Nabeul,Hammam El Ghezaz,Ezzahra,63000,1000 m²,front de mer,,,titre foncier,1000.0,63.0
Nabeul,El Haouaria,El Haouaria,970000,1970 m²,,,,titre foncier,1970.0,492.38578680203045
Nabeul,Hammam El Ghezaz,Ezzahra,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Dar Allouche,730400,913 m²,,,,titre foncier,913.0,800.0
Nabeul,Kelibia,Dar Allouche,180000,10000 m²,,,,,10000.0,18.0
Nabeul,Hammam El Ghezaz,Tamazrat,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Ezzahra,180000,10000 m,,,,,10000.0,18.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,180000,10000 m²,vue sur mer,,,titre foncier,10000.0,18.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,180000,10000 m²,,,,titre foncier,10000.0,18.0
Nabeul,Hammam El Ghezaz,Hammam Jebli,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Dar Allouche,672000,840 m²,front de mer,,,titre foncier,840.0,800.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,180000,10000 m²,,,,titre foncier,10000.0,18.0
Nabeul,Kelibia,Kerkouane,180000,10000 m²,,,,titre foncier,10000.0,18.0
Nabeul,Hammam El Ghezaz,Ezzahra,180000,10000 m²,,,,titre foncier,10000.0,18.0
Nabeul,Hammam El Ghezaz,Ezzahra,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Ezzahra,180000,10000 m,,,,titre foncier,10000.0,18.0
Nabeul,Kelibia,Dar Allouche,920000,1150 m²,,,,titre foncier,1150.0,800.0
Nabeul,Hammam El Ghezaz,Ezzahra,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kerkouane,960000,1600 m²,front de mer,,,titre foncier,1600.0,600.0
Nabeul,Kelibia,Kerkouane,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,180000,10000 m²,vue sur mer,,,titre foncier,10000.0,18.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,180000,1 ha,,,,titre foncier,10000.0,18.0
Nabeul,Kelibia,Dar Allouche,730400,913 m²,,,,titre foncier,913.0,800.0
Nabeul,Kelibia,Kerkouane,1410000,2350 m²,,,,titre foncier,2350.0,600.0
Nabeul,Kelibia,Dar Allouche,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Ezzahra,180000,01 ha,,,,titre foncier,10000.0,18.0
Nabeul,Bou Argoub,El Mhedhba,420000,13845 m²,,,oliviers,,13845.0,30.33586132177681
Nabeul,Bou Argoub,Bou Ali,270000,1 ha,,,,dépôt,10000.0,27.0
Nabeul,El Haouaria,El Haouaria,63000,1000 m²,vue sur mer,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Tamazrat,1750000,3500 m²,vue sur mer,,,titre foncier,3500.0,500.0
Nabeul,Kelibia,Dar Allouche,792000,990 m²,,,,titre foncier,990.0,800.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,180000,1 ha,,,,titre foncier,10000.0,18.0
Nabeul,Kelibia,Dar Allouche,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Tamazrat,1500000,3000 m²,,,,titre foncier,3000.0,500.0
Nabeul,Kelibia,Dar Allouche,672000,840 m²,,,,titre foncier,840.0,800.0
Nabeul,Hammam El Ghezaz,Ezzahra,180000,1 ha,,,,titre foncier,10000.0,18.0
Nabeul,Hammam El Ghezaz,Tamazrat,1000000,2000 m²,,,,titre foncier,2000.0,500.0
Nabeul,Kelibia,Kelibia,180000,10000 m²,,,,titre foncier,10000.0,18.0
Nabeul,Hammam El Ghezaz,Hammam Jebli,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Dar Allouche,180000,1 ha,,,,titre foncier,10000.0,18.0
Nabeul,Hammam El Ghezaz,Tamazrat,1250000,2500 m²,,,,titre foncier,2500.0,500.0
Nabeul,Hammam El Ghezaz,Ezzahra,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Dar Allouche,730400,913 m²,,,,titre foncier,913.0,800.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Ezzahra,180000,1 ha,vue sur mer,,,titre foncier,10000.0,18.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,315000,10000 m²,,,,titre foncier,10000.0,31.5
Nabeul,Hammam El Ghezaz,Tamazrat,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Tamazrat,1750000,3500 m²,vue sur mer,,,titre foncier,3500.0,500.0
Nabeul,Hammam El Ghezaz,Ezzahra,315000,1 ha,,,,titre foncier,10000.0,31.5
Nabeul,Kelibia,Kerkouane,1260000,2100 m²,,,,titre foncier,2100.0,600.0
Nabeul,Hammam El Ghezaz,Tamazrat,1000000,2000 m²,,,,titre foncier,2000.0,500.0
Nabeul,Kelibia,Kerkouane,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Dar Allouche,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,315000,1 ha,,,,titre foncier,10000.0,31.5
Nabeul,Kelibia,Kelibia,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Tamazrat,1250000,2500 m²,,,,titre foncier,2500.0,500.0
Nabeul,Hammamet,Hammamet,148400,212 m²,,,,,212.0,700.0
Nabeul,Kelibia,Kelibia,100000,250m,,,,,250.0,400.0
Nabeul,Soliman,Cherifate,750000,35000 m²,,sondage,,maison,35000.0,21.428571428571427
Nabeul,Soliman,Cherifate,320000,2200 m²,,,"oliviers, orangers",villa,2200.0,145.45454545454547
Nabeul,Kelibia,Dar Allouche,48500,220 m²,,,,,220.0,220.45454545454547
Nabeul,Beni Khiar,Ghardaya,110000,3000 m²,,,oliviers,,3000.0,36.66666666666666
Nabeul,El Haouaria,El Kedoua,145000,6000 m²,,eau,arbres,,6000.0,24.166666666666668
Nabeul,El Haouaria,El Kedoua,250000,4000 m²,,eau,arbres,maison,4000.0,62.5
Nabeul,Beni Khalled,Beni Khalled,380000,3 ha,,,,,30000.0,12.666666666666666
Nabeul,Kelibia,Dar Chichou,60000,3000 m²,,,,,3000.0,20.0
Nabeul,Bou Argoub,Cite Jadida,430000,2 ha,,sondage,,,20000.0,21.5
Nabeul,Bou Argoub,Bousehem,300000,2 ha,,,vignes,,20000.0,15.0
Nabeul,Hammam El Ghezaz,Ezzahra,180000,10000 m,,,,titre foncier,10000.0,18.0
Nabeul,Kelibia,Dar Allouche,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Ezzahra,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,,eau,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,vue sur mer,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,vue sur mer,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Ezzahra,63000,1000 m,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam Jebli,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Takelsa,Takelsa,250000,1 ha,,,,maison,10000.0,25.0
Nabeul,Korba,Korba,1200000,100800 m²,,sondage,olivier,maison,100800.0,11.904761904761903
Nabeul,Menzel Bouzelfa,Menzel Bouzelfa,230000,7500m,,,,,7500.0,30.666666666666668
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,vue sur mer,,,titre foncier,1000.0,63.0
Nabeul,El Haouaria,Beni Khira,450000,2 ha,,électricité,,,20000.0,22.5
Nabeul,Kelibia,Kerkouane,110000,4500 m²,,,"arbres, oliviers",,4500.0,24.444444444444443
Nabeul,Hammam El Ghezaz,Ezzahra,63000,1000 m²,,,,,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Hammam Jebli,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Dar Allouche,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Dar Allouche,672000,840 m²,,,,titre foncier,840.0,800.0
Nabeul,Menzel Temime,Damous,330000,2 ha,,,"arbres, oliviers",,20000.0,16.5
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Ezzahra,315000,1 ha,,,,titre foncier,10000.0,31.5
Nabeul,Hammam El Ghezaz,Tamazrat,1000000,20000 m²,,,,titre foncier,20000.0,50.0
Nabeul,Kelibia,Kelibia,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kerkouane,1410000,2350 m²,,,,titre foncier,2350.0,600.0
Nabeul,El Haouaria,El Haouaria,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Ezzahra,315000,1 ha,,,,titre foncier,10000.0,31.5
Nabeul,Kelibia,Kerkouane,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Grombalia,Grombalia,430000,2 ha,,"sondage, puit",,puit,20000.0,21.5
Nabeul,Kelibia,Kelibia,210000,2 ha,,,oliviers,,20000.0,10.5
Nabeul,Kelibia,Kerkouane,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kerkouane,1260000,2100 m²,,,,titre foncier,2100.0,600.0
Nabeul,Hammam El Ghezaz,Ezzahra,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam Jebli,200000,1000 m²,,,,titre foncier,1000.0,200.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,vue sur mer,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam Jebli,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kerkouane,960000,1600 m²,,,,titre foncier,1600.0,600.0
Nabeul,Kelibia,Dar Allouche,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Dar Allouche,920000,1150 m²,,,,titre foncier,1150.0,800.0
Nabeul,Kelibia,Dar Allouche,63000,1000 m²,front de mer,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kelibia,900000,2 ha,à 2 km de la plage de sable fin sur une route princi,,,,20000.0,45.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,315000,1 ha,,,,titre foncier,10000.0,31.5
Nabeul,Kelibia,Kelibia,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Hammam Jebli,63000,1000 m²,vue sur mer,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kerkouane,1410000,2350 m²,,,,titre foncier,2350.0,600.0
Nabeul,Kelibia,Dar Allouche,730400,913 m²,vue sur mer,,,titre foncier,913.0,800.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Menzel Bouzelfa,Menzel Bouzelfa,220000,1 ha,,,,,10000.0,22.0
Nabeul,Hammam El Ghezaz,Tamazrat,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Dar Allouche,960800,1201 m²,,,,titre foncier,1201.0,800.0
Nabeul,Hammam El Ghezaz,Tamazrat,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Tamazrat,1750000,3500 m²,,,,titre foncier,3500.0,500.0
Nabeul,Kelibia,Kerkouane,1980000,3300 m²,,,,titre foncier,3300.0,600.0
Nabeul,Kelibia,Dar Allouche,792000,990 m²,,,,titre foncier,990.0,800.0
Nabeul,Kelibia,Kelibia,315000,10000 m²,,,,titre foncier,10000.0,31.5
Nabeul,Hammam El Ghezaz,Ezzahra,90000,1000 m²,front de mer,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Hammam Jebli,63000,1000 m²,,téléphone,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kerkouane,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Kerkouane,1260000,2100 m²,,,,titre foncier,2100.0,600.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,315000,10000 m²,,,,titre foncier,10000.0,31.5
Nabeul,Kelibia,Dar Allouche,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Kerkouane,960000,1600 m²,,,,titre foncier,1600.0,600.0
Nabeul,Kelibia,Dar Allouche,920000,1150 m²,,,,titre foncier,1150.0,800.0
Nabeul,Kelibia,Dar Allouche,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Ezzahra,315000,1 ha,front de mer,,,titre foncier,10000.0,31.5
Nabeul,Hammam El Ghezaz,Tamazrat,1250000,2500 m²,,,,titre foncier,2500.0,500.0
Nabeul,Beni Khiar,Somaa,180000,13000 m²,,,,titre foncier,13000.0,13.846153846153848
Nabeul,Beni Khiar,Somaa,350000,12000 m²,,,,,12000.0,29.166666666666668
Nabeul,Kelibia,Kerkouane,1410000,2350 m²,,,,titre foncier,2350.0,600.0
Nabeul,Beni Khiar,Somaa,550000,4 ha,,,oliviers,,40000.0,13.75
Nabeul,Hammam El Ghezaz,Hammam Jebli,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Ezzahra,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Tamazrat,1250000,2500 m²,,,,titre foncier,2500.0,500.0
Nabeul,Hammam El Ghezaz,Ezzahra,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Kerkouane,1410000,2350 m²,,,,titre foncier,2350.0,600.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Kerkouane,1980000,3300 m²,vue sur mer,,,titre foncier,3300.0,600.0
Nabeul,Hammam El Ghezaz,Hammam Jebli,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Kerkouane,1260000,2100 m²,,,,titre foncier,2100.0,600.0
Nabeul,Kelibia,Kelibia,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Kelibia,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Tamazrat,1000000,2000 m²,front de mer,,,titre foncier,2000.0,500.0
Nabeul,Kelibia,Dar Allouche,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Ezzahra,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Tamazrat,1250000,2500 m²,,,,titre foncier,2500.0,500.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Ezzahra,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kerkouane,1110000,1850 m²,,,,titre foncier,1850.0,600.0
Nabeul,Hammam El Ghezaz,Tamazrat,1750000,3500 m²,,,,titre foncier,3500.0,500.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,vue sur mer,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Tamazrat,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Soliman,Soliman,750000,35000 m,,sondage,,maison,35000.0,21.428571428571427
Nabeul,Hammam El Ghezaz,Hammam Jebli,63000,1000 m²,vue sur mer,eau,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Hammam Jebli,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Hammam Jebli,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Tamazrat,1500000,3000 m²,,,,titre foncier,3000.0,500.0
Nabeul,Kelibia,Kerkouane,1260000,2100 m²,,,,titre foncier,2100.0,600.0
Nabeul,Kelibia,Kerkouane,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Kerkouane,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,Kelibia,Dar Allouche,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Hammam El Ghezaz,Hammam El Ghezaz,63000,1000 m²,vue sur mer,,,titre foncier,1000.0,63.0
Nabeul,Hammam El Ghezaz,Tamazrat,1250000,2500 m²,,,,titre foncier,2500.0,500.0
Nabeul,Kelibia,Dar Allouche,63000,1000 m,,,,titre foncier,1000.0,63.0
Nabeul,El Haouaria,El Haouaria,90000,1000 m²,,,,titre foncier,1000.0,90.0
Nabeul,Kelibia,Kerkouane,1410000,2350 m²,,,,titre foncier,2350.0,600.0
Nabeul,El Haouaria,El Haouaria,63000,1000 m²,,,,titre foncier,1000.0,63.0
Nabeul,El Haouaria,El Haouaria,90000,1000 m²,,,,titre foncier,1000.0,90.0
